Analysis of sampling timing (pid 54787) every 1 millisecond
Process:         timing [54787]
Path:            /Users/USER/*/timing
Load Address:    0x100c78000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:58:10.475 +0200
Launch Time:     2026-09-11 14:58:10.169 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3702 Thread_13937223   DispatchQueue_1: com.apple.main-thread  (serial)
      3702 start  (in dyld) + 6992  [0x185f9c4e4]
        3702 main  (in timing) + 860  [0x100c89eb0]
          3702 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x100c79ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            271 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4120  [0x100c7bc7c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 271 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     !     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 976  [0x100c97354]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +         1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x186324110]
            224 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4072  [0x100c7bc4c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 224 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   224 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x100cc9410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     221 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x100c972dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 124 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x100c980b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 85 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x100c9e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 57 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x100c9efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 16 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5208,4192,...  [0x100ca2ef8,0x100ca2b00,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 12 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47780,48432,...  [0x100cad544,0x100cad7d0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 7 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33864,33520,...  [0x100ca9ee8,0x100ca9d90,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 6 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x100ca2e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 12,216  [0x100cb4638,0x100cb4704]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 128,152  [0x100cb46ac,0x100cb46c4]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 684  [0x100cb48d8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1116  [0x100cb4a88]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24,28  [0x100ca1ab8,0x100ca1abc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1544  [0x100ca20a8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 644  [0x100ca1d24]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12224  [0x100ca4a60]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:410
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12240  [0x100ca4a70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:431
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 20524  [0x100ca6acc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:451
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21496  [0x100ca6e98]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24496  [0x100ca7a50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:513
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30176  [0x100ca9080]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32848  [0x100ca9af0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:620
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32928  [0x100ca9b40]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:623
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33180  [0x100ca9c3c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:637
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x100caf1d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 348  [0x100cb5bbc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:602
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47636  [0x100cad4b4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:747
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 64  [0x100ca1ae0]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
            +     ! : | 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,512,...  [0x100c9f0e0,0x100c9f0ec,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 7 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x100ca0218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x100cafa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            +     ! : | + ! 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x100d15204]
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x100cafa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 180,200  [0x186371144,0x186371158]
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 140,616  [0x100cafa58,0x100cafc34]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468  [0x100c9f0c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x100ca0a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            +     ! : | + 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x100d15204]
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236  [0x100cae6ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : | 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x100cafdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x100c9ef20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x100c9ef44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x100c9d964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : | 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 72,28  [0x100cba434,0x100cba408]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 96  [0x100cba44c]  /Users/sebastian/Workspace/ferromark/src/render.rs:848
            +     ! : 4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 240,260,...  [0x100cb99b8,0x100cb99cc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x100c9cab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x100c9caa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 72,3840  [0x100c9ca9c,0x100c9d954]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x100c9ca94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 100  [0x100c9cab8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x100c9caf0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x100c9dc0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 72  [0x100cba168]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 96  [0x100cba180]  /Users/sebastian/Workspace/ferromark/src/render.rs:872
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3296,3304  [0x100c9d734,0x100c9d73c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x100ca19bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x100cba1ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x100cba478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
            +     ! : 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 4  [0x100cb98cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x100c9ca78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x100c9caac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x100c9ca98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x100c9caa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 392  [0x100c9cbdc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2174
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3852  [0x100c9d960]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x100c9e060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! 73 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x100c979cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x100c9b0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x100cbf498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344  [0x100cc5a68]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 560  [0x100cc5758]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592  [0x100cc5778]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x100cbf580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 52  [0x100cbf254]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 664  [0x100cbf4b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1172  [0x100cbf6b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +     ! : | +           1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 752  [0x18618ce30]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x100cbf5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1524  [0x100cbf814]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3804
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 352  [0x100cc5688]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3367
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 160  [0x100c9959c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1252  [0x100c999e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x100c9b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x100cc1dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 192  [0x100cc55e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3317
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 924,1040  [0x100cc58c4,0x100cc5938]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 444  [0x100cc56e4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344  [0x100cc5a68]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 84,96,...  [0x100cc1da0,0x100cc1dac,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 368,380  [0x100cc1ebc,0x100cc1ec8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3530
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 452  [0x100cc1f10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3559
            +     ! : 12 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x100c9c4e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x100cc36c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
